0.0,0.0,0.0,0.0,0.0,0.584,0.998,2.631,1.354,0.253,0.0,0.849,0.253,0.0,0.0,0.0,0.0,0.0,0.0,0.165,2.542,0.54,2.073,0.0,0.77,0.0,0.649,0.0,2.7,0.141,6.21,1.626,1.561,2.77,0.325,2.359,0.96,0.619,0.0,0.434,0.0,0.0,0.0,0.086,0.994,0.424,0.354,0.0,0.387,0.666,3.047,1.625,2.31,0.0,0.0,0.113,0.0,0.099,0.0,0.0,0.94,0.034,0.0,0.872,0.397,0.985,1.177,0.0,0.249,0.0,0.0,0.0,0.0,0.958,1.116,0.231,0.915,1.097,0.574,0.0,0.0,2.421,0.31,0.0,1.996,0.453,1.935,0.0,0.0,0.0,0.212,0.725,0.0,0.0,0.868,0.247,0.609,0.0,0.0,0.415,0.0,0.0,0.0
0.537,0.95,0.901,0.0,0.0,0.0,1.359,0.129,0.0,0.313,0.0,0.0,0.845,0.211,0.989,0.106,0.926,0.298,1.869,0.0,1.614,0.77,0.0,0.0,0.962,0.06,0.0,0.0,0.0,0.0,0.923,0.0,0.0,0.0,0.798,0.047,0.0,0.0,0.0,0.0,1.612,0.0,1.303,2.743,0.0,1.824,0.192,0.468,0.414,0.0,0.0,0.636,0.0,0.0,0.923,0.527,0.558,0.0,0.0,0.222,0.0,0.0,0.341,0.809,0.825,0.124,0.0,0.0,2.144,0.0,1.639,0.0,0.0,0.383,0.0,0.593,0.0,0.729,0.0,0.0,0.0,0.701,0.979,0.46,0.0,1.055,0.938,0.0,0.684,0.609,0.759,1.656,0.033,1.271,0.92,0.625,0.0,0.0,0.426,1.409,0.0,0.0,0.0
0.0,0.0,0.366,0.0,0.0,0.28,0.683,0.178,0.0,0.0,0.99,0.059,0.0,0.773,0.0,0.0,0.0,0.591,1.703,0.0,0.0,0.0,0.787,1.13,0.0,0.0,0.829,1.55,0.0,0.0,0.0,0.231,0.0,0.0,0.912,0.207,0.0,1.913,0.0,1.681,0.0,0.0,2.357,0.611,0.0,0.834,0.155,2.734,0.926,2.231,0.0,0.0,0.0,0.0,0.483,0.95,1.038,0.606,0.0,0.0,0.0,0.0,0.135,0.0,0.0,0.0,0.97,0.507,0.0,1.597,0.076,0.915,0.689,0.0,0.0,0.0,0.0,0.0,0.973,1.838,1.324,3.814,0.42,0.512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87,0.501,0.123,0.0,0.0,0.126,0.131,0.0,0.0,0.0,0.0,0.0
2.179,1.162,0.273,0.0,2.262,1.259,0.0,0.0,0.0,0.231,0.0,0.851,0.007,0.0,0.0,0.0,0.567,0.0,0.0,0.946,1.072,0.0,1.382,0.338,0.0,1.648,0.906,0.035,0.0,0.955,0.321,0.0,0.0,0.493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.313,0.0,0.0,0.917,0.056,0.0,0.117,0.0,0.323,1.677,0.0,0.0,0.981,0.504,0.0,2.53,0.095,1.812,0.0,0.571,0.862,0.0,0.0,0.0,0.425,1.918,0.373,1.635,0.0,0.991,0.537,0.0,0.951,1.644,0.03,0.0,0.0,0.0,1.663,0.63,0.0,0.0,0.589,0.0,0.615,0.0,0.631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.401,0.0,0.291,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.735,0.37,3.032,0.0,0.0,0.0,0.74,0.022,0.0,0.0,0.0,0.0,1.745,1.144,2.906,1.127,0.833,2.995,0.995,0.937,0.0,0.439,0.523,0.331,0.0,0.0,0.835,0.86,0.025,0.0,0.155,0.0,0.0,0.0,0.646,0.0,0.387,0.0,0.0,0.962,0.392,1.962,0.822,0.86,0.09,2.382,0.0,1.877,0.0,0.0,0.847,0.0,0.0,0.625,1.239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.696,0.234,1.926,1.0,0.0,2.531,0.0,0.472,0.0,0.995,0.103,0.299,0.0,0.223,0.0,0.522,0.0,0.0,0.0,0.0,1.405,0.0,0.0,0.0,0.51,0.0,0.534,0.724,0.969,0.062,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.083,0.0,0.0,0.0,0.751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.481,0.0,0.507,0.0,0.0,0.848,0.798,0.35,0.836,0.842,0.0,0.0,0.686,0.0,0.0,0.109,0.524,0.0,0.861,0.332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571,0.0,0.0,0.0,0.897,0.236,0.0,0.0,0.0,0.0,0.0,0.532,0.0,0.0,0.468,0.0,0.0,0.0,0.859,0.0,0.504,0.0,1.958,0.418,1.737,0.0,0.0,0.0,0.0,0.0,0.0,0.87,2.389,0.532,0.377,0.845,0.0,0.0,0.0,0.498,0.0,0.0,0.817,1.025,0.0,0.766,0.0,0.0,0.137,0.404,0.0,0.0,0.657,0.0,1.59,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.986,0.871,0.466,0.0,0.891,0.0,0.815,1.266,0.0,0.0,0.0,0.123,0.234,0.0,0.0,0.0,0.0,0.437,0.43,1.136,0.0,0.0,1.575,1.045,1.203,0.0,0.0,0.167,0.35,0.0,0.859,0.711,0.0,0.0,0.0,0.0,0.974,0.183,0.097,0.0,0.393,0.694,0.0,0.0,0.0,0.0,0.0,1.323,0.0,0.0,0.0,0.0,0.605,0.0,0.0,0.134,0.252,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.989,0.374,0.0,0.0,0.725,0.977,1.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.989,0.566,0.0,0.0,0.355,0.0,0.0,0.0,0.0,0.111,0.177,0.0,0.0,0.0,1.723,0.0,0.0,0.0
1.406,0.629,0.0,0.0,0.0,1.04,0.489,1.288,0.25,0.942,0.81,0.0,0.0,0.444,0.852,0.007,0.89,1.174,0.055,0.0,0.322,1.221,0.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.896,1.092,0.0,0.0,0.0,0.0,0.0,0.0,0.905,0.748,0.725,0.0,0.0,0.218,0.938,0.541,0.909,0.532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.976,0.089,0.944,1.175,1.063,0.978,0.42,0.0,0.952,1.227,0.766,0.0,0.0,0.317,0.37,0.793,0.269,0.0,1.799,0.0,1.973,0.0,0.0,0.0,0.0,0.0,0.0,1.318,0.766,0.651,0.0,0.0,0.0,0.0,0.0,0.0,0.298,0.0,0.0,0.0,0.0,0.0,0.654,0.41,0.0,0.0,0.0
0.376,0.0,0.071,0.0,1.272,0.0,0.0,0.0,0.0,0.184,3.106,0.645,2.709,1.005,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.114,0.0,0.0,0.0,0.0,0.915,0.712,0.328,0.0,0.984,0.235,0.752,0.0,0.0,0.907,0.068,0.0,0.534,0.0,0.0,0.0,0.523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.813,1.24,0.0,0.0,0.499,0.154,0.0,0.0,0.0,0.0,0.0,0.679,0.0,0.0,0.465,0.867,0.298,0.0,0.955,0.0,0.0,0.0,0.193,0.0,0.857,0.201,0.0,1.427,0.0,0.982,0.407,0.629,0.831,0.089,0.0,0.107,0.0,0.26,0.544,0.0,0.514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.358,0.466,0.0,0.0,0.594,0.0,0.0,0.0,0.0,0.0,0.0,1.824,0.679,0.077,0.0,1.002,0.963,3.12,0.566,0.0,0.916,0.046,0.0,0.0,0.641,0.0,0.0,0.0,0.0,0.626,0.0,0.0,0.0,0.0,0.0,0.572,0.604,0.0,0.0,0.918,0.0,0.626,0.25,0.893,0.616,1.721,1.241,0.0,0.582,0.0,0.388,0.071,0.0,0.0,0.133,0.649,0.859,1.189,0.739,0.0,0.294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.991,0.449,0.0,0.0,2.879,0.655,2.566,0.115,0.0,0.0,0.981,0.283,0.241,0.676,0.677,0.0,0.889,0.0,0.915,1.717,0.673,0.947,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.257,1.348,1.191,1.072,0.782,0.0,0.55,0.936,0.333,0.0,0.546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.611,0.818,0.905,1.121,1.065,0.899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.567,0.0,0.0,0.0,0.418,0.638,0.652,0.0,0.0,0.0,0.655,0.0,0.0,0.0,0.37,0.436,1.734,0.684,2.022,1.104,0.964,0.0,0.0,0.0,1.352,0.194,0.661,0.0,0.422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.675,0.0,0.995,0.436,0.0,0.0,0.0,0.0,0.848,0.0,0.0,0.0,0.0,0.0,0.702,0.244,0.0,0.0,0.0,0.0,1.247,1.132,0.972,0.892,0.903,0.0,0.256,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.301,0.0,0.0,0.883,0.184,1.537,0.0,0.0,0.0,1.578,1.228,1.264,0.271,0.0,0.0,3.461,1.69,0.295,0.0,0.0,0.0,0.99,1.018,0.0,1.527,0.0,1.345,0.0,1.772,0.84,0.919,0.974,0.0,0.0,0.0,0.0,0.0,1.752,1.459,1.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.576,0.0,0.0,0.743,0.881,0.773,0.0,0.0,0.0,0.0,0.968,0.918,0.0,0.0,0.0,2.172,0.0,2.468,0.059,1.286,0.993,0.0,0.0,0.0,0.434,0.864,0.0,0.0,0.0,0.0,0.0,0.0,0.984,0.327,0.997,0.361,0.358,0.811,0.298,0.0,1.979,1.994,2.837,1.974,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.973,0.315,0.0,0.0,0.0,0.0,0.426,1.459,0.0,0.64,0.139,0.0,1.179,2.086,0.044,0.0,0.81,0.0,0.0,0.0,0.0,0.886,0.0,1.38,0.061,0.0,0.0,0.599,0.0,0.0,0.0,0.0,0.959,0.466,0.835,0.431,0.0,0.0,0.0,0.0,0.0,0.622,0.048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.949,0.457,0.0,0.0,0.0,0.921,0.712,0.0,0.0,0.987,0.333,0.865,0.0,0.0,0.0,0.606,0.0,0.92,0.752,0.0,0.804,0.759,0.0,0.202,0.894,0.606,0.0,0.0,0.0,0.448,0.0,0.0,0.68,0.76,0.0,0.556,0.0,0.0,0.0,0.0,1.527,0.533,0.0,0.0,0.0,0.0,0.0,1.387,0.0,0.0,0.0
0.0,0.0,1.125,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.532,0.0,0.0,0.497,0.0,0.181,1.547,0.226,0.0,0.0,0.482,0.0,0.394,0.303,0.881,0.21,0.0,0.0,1.417,0.0,0.806,0.0,0.0,0.0,0.461,0.0,0.0,0.0,0.937,0.391,0.0,1.002,0.0,0.832,0.244,1.635,1.546,0.134,1.04,1.143,0.114,0.789,0.52,0.0,0.0,0.603,0.0,0.0,0.0,0.442,0.0,1.932,0.912,2.899,0.0,0.0,0.0,0.0,1.048,0.0,2.279,0.0,4.135,0.282,2.647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.741,0.0,0.0,0.0,0.0,0.0,0.0,1.035,0.505,0.0,0.0,0.0,0.266,0.0,0.0,0.364,0.595,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.794,0.0,0.591,0.0,0.0,0.0,0.0,0.0,0.25,0.0,3.199,0.649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.473,0.0,0.0,0.519,0.0,0.0,0.0,0.989,1.042,0.0,2.009,0.0,2.376,0.636,0.92,0.0,0.0,0.0,0.281,0.0,0.0,0.487,0.0,0.0,0.0,0.514,0.0,0.231,0.0,0.0,0.0,0.642,0.975,0.195,0.0,1.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.392,0.281,0.0,0.0,0.0,0.0,0.0,0.0,0.929,0.822,2.35,0.0,0.62,0.0,0.0,0.489,0.666,1.817,0.0,2.016,0.0,0.0,1.831,1.315,0.0,0.406,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.884,0.868,1.399,0.399,0.0,0.477,0.932,1.187,1.098,0.903,0.0,0.0,0.0,0.746,0.512,0.0,0.0,0.0,0.0,0.0,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.705,0.0,2.218,0.0,1.965,0.0,2.217,0.0,0.0,0.0,0.0,1.703,0.356,1.226,0.126,0.922,0.0,0.996,1.575,0.0,0.0,0.0,0.0,0.0,3.058,0.0,1.518,0.0,1.962,0.67,1.75,2.158,0.495,2.244,0.418,0.522,0.998,0.072,0.0,0.0,0.0,0.0,0.272,1.998,1.38,0.0,4.319,0.0,2.377,0.0,0.0,0.0,0.0,0.312,0.0,0.0,0.0,1.885,1.585,0.0,0.0,0.0,0.978,0.335,0.0,0.0,0.0,0.0
0.0,0.531,0.567,0.0,0.0,0.0,0.555,0.0,0.0,0.955,0.21,0.0,0.0,0.652,0.0,0.69,0.0,1.03,0.028,0.981,1.793,0.229,0.0,0.968,0.018,0.742,0.254,0.738,0.561,0.87,0.304,0.9,0.305,0.0,1.108,0.0,0.229,0.993,1.718,0.0,0.0,0.0,0.0,0.0,1.151,0.673,1.943,0.0,2.268,0.0,0.0,0.506,0.0,0.708,0.758,1.612,1.028,0.0,0.0,0.0,0.855,0.159,0.96,0.258,0.0,2.248,1.0,0.928,2.958,0.0,0.145,0.0,1.194,2.043,0.351,0.0,0.76,0.713,0.0,0.0,0.74,0.0,0.0,0.472,0.206,0.0,0.345,0.0,0.366,0.0,0.462,0.0,0.0,0.0,2.707,0.251,1.832,0.0,0.248,0.909,0.055,0.0,0.0
0.0,0.0,0.494,0.195,0.0,0.857,1.044,0.0,0.122,0.0,0.664,0.422,0.0,0.362,0.0,0.0,0.803,0.0,1.567,1.834,0.179,0.0,0.288,0.0,0.0,0.0,0.0,0.0,1.875,0.0,1.602,0.814,0.903,0.648,0.0,0.0,0.0,0.935,0.212,1.486,0.0,0.605,0.447,0.0,0.0,0.948,0.667,0.0,0.0,0.0,0.0,0.0,0.862,0.0,3.026,2.056,0.0,1.693,0.451,0.0,0.433,0.0,0.0,0.0,0.749,0.208,0.307,0.0,0.0,0.0,0.829,1.958,0.0,3.152,0.212,0.0,0.797,0.991,0.011,0.0,0.0,0.0,0.0,0.0,1.809,1.0,0.0,3.02,0.0,0.0,1.969,0.0,1.612,0.0,1.705,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.773,0.0,1.714,0.374,0.0,0.786,0.0,0.0,1.711,2.242,1.782,0.0,0.0,0.756,0.0,0.0,0.0,2.828,0.73,0.0,0.0,0.0,0.624,0.128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33,0.0,0.489,0.944,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.974,0.831,0.0,0.984,0.433,0.0,0.816,1.072,0.346,0.0,0.0,1.137,0.188,0.215,0.912,0.213,0.0,0.254,0.0,0.0,0.0,0.814,0.365,0.0,0.0,0.929,0.412,0.975,0.797,0.0,0.039,0.0,0.0,0.0,0.0,0.162,0.0,0.0,0.468,0.0,0.0,0.0,0.0,0.914,0.295,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.663,0.992,0.986,0.0,0.0,0.0,0.864,0.0,0.0,0.951,1.395,0.623,0.0,1.993,0.781,2.94,1.158,0.0,0.304,0.0,0.0,0.877,0.0,0.855,0.0,0.0,0.84,1.77,0.0,0.814,0.313,1.945,0.61,1.844,0.966,1.33,0.951,0.245,0.97,0.967,0.429,1.929,1.278,0.0,0.49,0.111,1.062,0.354,0.93,1.893,1.514,0.0,0.0,0.0,1.606,0.13,0.0,0.0,0.0,0.0,0.0,0.847,0.79,0.254,0.0,0.0,0.0,0.0,0.333,0.0,0.6,0.741,0.338,0.0,0.0,0.509,0.0,0.0,0.0,0.0,0.574,1.067,0.171,0.973,0.0,0.0,0.0,0.0,0.087,0.911,0.0,0.7,0.0,0.979,0.377,0.0,0.0,1.66,0.918,0.527,0.0,0.0,0.0
0.0,0.0,0.858,0.097,0.0,0.269,0.245,0.0,0.747,0.0,1.354,0.769,0.0,0.0,0.242,0.16,0.892,1.032,0.369,0.0,0.993,0.0,0.702,0.0,0.89,0.739,0.966,0.508,0.0,0.0,0.999,0.153,0.302,0.0,0.785,0.0,0.0,0.0,0.0,0.0,0.0,0.922,1.521,0.17,0.658,1.341,0.44,0.0,0.507,0.778,1.405,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.618,0.0,0.0,0.0,0.168,1.722,0.829,0.0,0.0,1.034,0.0,0.0,0.0,0.086,0.0,0.863,0.202,0.699,0.0,0.578,1.03,0.389,0.129,0.0,0.0,0.0,0.991,0.264,0.0,0.702,0.0,1.109,0.0,0.0,0.0,0.0,0.399,0.0,0.0,0.0,0.0
0.398,0.906,0.462,0.0,0.0,0.0,0.0,0.76,0.201,0.0,0.919,0.24,0.588,0.0,0.0,0.0,0.0,0.0,1.393,1.037,0.742,0.474,0.0,0.0,0.407,0.0,0.0,0.848,0.0,0.0,0.0,0.0,0.0,0.0,0.676,0.708,0.418,0.0,1.946,0.308,1.713,0.433,0.801,0.0,0.0,0.0,1.979,0.0,2.379,0.0,0.0,0.0,0.927,1.555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.173,1.995,0.765,1.964,0.0,0.845,0.088,0.0,1.542,1.181,0.0,0.0,0.0,0.0,0.0,0.882,0.0,0.0,0.0,0.957,0.435,0.0,1.82,0.0,2.669,0.0,0.0,1.969,0.229,2.208,0.0,0.768,0.0,0.979,0.767,0.946,0.013,0.0,0.928,0.624,0.0,0.0
0.951,0.394,0.833,0.0,0.0,0.975,0.208,0.554,0.902,0.005,0.981,0.03,0.0,0.982,1.229,0.0,0.0,1.897,0.0,2.057,0.0,0.0,0.0,0.0,0.225,0.404,0.632,0.0,0.0,0.724,0.842,1.256,0.819,1.444,0.169,0.0,0.0,0.0,0.97,0.13,0.0,0.0,1.376,1.621,0.381,0.0,0.0,0.625,0.0,0.258,0.0,0.536,0.0,0.0,0.0,0.0,0.0,0.0,0.326,0.0,0.931,1.054,0.383,0.884,0.28,0.0,0.0,0.323,0.622,0.0,0.0,0.264,0.0,0.0,0.134,1.059,1.396,0.0,0.0,0.681,1.549,0.0,0.0,0.0,0.0,0.721,0.0,0.451,0.0,0.0,0.0,0.0,0.243,0.713,0.0,0.0,1.602,0.128,0.986,1.124,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.882,0.382,0.0,0.934,0.95,0.961,0.0,0.0,0.0,0.106,0.0,1.428,0.109,0.701,0.731,0.764,0.0,0.0,0.917,0.509,0.067,0.0,0.0,2.024,1.0,0.0,2.72,0.0,0.0,0.0,0.755,0.772,0.0,0.0,0.0,1.867,0.059,1.639,0.0,0.0,0.0,0.0,0.93,0.317,0.0,0.795,0.0,0.0,0.894,0.875,0.802,0.0,0.0,0.868,0.0,0.0,0.834,0.0,0.0,0.436,0.0,1.373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.583,0.814,0.341,0.0,0.999,0.131,0.0,0.0,0.0,0.0,0.806,0.291,0.306,0.377,0.0,0.0,0.45,1.473,2.135,0.412,2.218,0.0,0.0,0.0,0.838,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.107,0.0,0.0,0.0,0.0,0.0,1.868,0.0,1.678,0.0,0.0,0.0,0.996,1.725,0.205,0.742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.994,0.159,0.333,0.806,0.971,2.474,0.407,0.0,0.0,0.0,1.26,1.341,0.0,0.0,0.0,0.0,0.183,0.0,0.0,0.0,0.849,0.0,2.506,0.241,1.804,0.0,0.0,0.529,2.193,0.0,2.012,0.0,0.0,0.0,0.0,1.298,1.353,0.1,0.0,0.0,0.764,0.0,0.0,1.845,0.65,1.336,0.068,0.0,0.916,0.0,0.0,0.0,0.0,1.802,0.0,0.0,0.822,0.369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.084,0.0,0.0,0.31,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.56,1.36,0.54,0.0,0.0,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.987,0.111,0.969,0.04,0.0,0.0,0.0,0.922,0.462,0.242,0.0,0.254,0.0,0.927,0.677,0.819,0.0,0.0,0.0,0.0,0.815,1.059,0.0,0.0,0.0,1.743,0.0,1.755,0.0,0.0,0.0,0.437,0.0,0.999,0.059,0.0,0.0,0.188,0.982,0.273,0.104,0.956,0.885,1.51,0.141,0.0,0.459,0.407,1.421,0.0,0.786,0.0,0.0,0.779,0.0,0.475,0.0,0.042,0.0,0.171,0.0,2.712,0.791,3.103,0.117,0.379,0.0,0.0,0.0,0.0,0.421,0.0,0.0,0.0,2.243,1.04,0.654,2.941,0.0,0.315,0.0,0.883,0.0,0.0,0.0
0.973,1.261,1.118,0.808,1.957,0.0,1.688,0.0,0.864,0.366,0.0,0.0,0.0,0.0,1.229,0.257,0.0,0.0,1.658,0.0,1.736,0.962,0.611,0.0,1.84,0.0,2.573,0.0,0.74,0.0,0.405,0.0,0.0,0.913,0.569,0.687,0.0,0.76,0.0,0.0,0.748,1.621,0.811,0.0,0.0,0.508,0.0,0.0,0.582,0.41,0.0,0.0,0.0,0.62,1.953,0.0,1.626,0.892,3.208,0.638,0.0,0.65,0.0,0.0,0.0,0.774,0.094,0.0,2.617,0.57,0.888,0.0,0.0,1.624,0.0,1.282,0.101,0.0,1.463,0.0,1.351,0.874,1.234,0.832,0.529,0.0,0.627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.938,0.532,0.976,1.0,1.0,1.0,3.792
0.0,0.0,0.0,0.0,0.0,1.817,0.631,2.012,0.0,0.774,0.0,0.776,0.0,0.0,0.0,0.0,0.0,0.0,0.73,0.0,0.462,0.0,0.0,1.766,0.225,0.0,0.0,0.481,0.0,0.524,0.0,0.0,0.777,1.555,0.474,0.829,0.354,0.0,0.0,0.426,0.377,2.153,0.176,1.761,1.117,0.0,0.985,0.14,0.0,0.0,0.0,0.0,0.0,0.966,0.776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.692,0.576,1.21,0.0,0.0,1.34,0.109,0.869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.249,0.0,0.0,0.848,2.304,0.798,2.9,0.778,0.211,0.718,0.349,0.0,0.0,0.772,0.229,0.0,0.623,0.886,1.908,0.222,2.74,0.777,0.0,0.0,0.0,0.0
0.089,0.0,0.0,0.613,0.0,0.167,0.0,0.0,0.0,0.0,0.685,0.0,0.0,0.0,0.0,0.885,0.145,0.0,0.0,1.625,0.285,0.0,0.429,1.879,0.046,0.0,0.0,0.716,0.954,0.336,0.0,2.778,0.706,2.12,0.0,1.067,0.0,3.806,1.347,2.022,2.644,0.561,0.0,0.0,0.513,0.0,0.0,0.957,0.069,0.609,0.0,3.73,1.413,0.0,0.0,0.0,0.0,0.0,0.553,0.658,1.839,0.997,1.879,0.0,1.442,0.233,0.0,0.0,0.361,0.0,0.0,0.505,0.0,0.723,0.247,0.658,0.918,0.533,1.618,0.269,0.0,2.198,1.424,0.514,0.0,0.913,0.023,0.0,0.0,0.89,0.189,0.0,0.0,0.0,0.0,0.0,0.761,0.864,0.0,0.0,0.0,0.0,0.0
1.24,0.296,0.381,0.0,0.0,0.677,0.0,0.0,0.0,1.59,0.84,0.955,1.336,0.507,0.0,0.767,0.0,0.924,0.581,0.0,0.0,0.0,0.0,0.205,0.555,0.0,0.391,0.0,0.0,0.494,1.474,0.0,0.322,0.0,0.0,0.798,0.058,0.289,0.0,0.0,2.491,0.507,0.103,0.0,0.0,0.0,0.663,0.991,1.045,0.0,0.0,0.0,0.0,0.0,0.0,0.463,0.807,2.505,0.017,0.0,0.925,1.978,0.152,2.498,0.891,0.428,0.0,0.591,0.0,0.0,0.0,1.852,1.201,3.319,0.0,0.0,0.0,1.022,0.094,0.226,0.0,0.836,0.762,0.0,0.0,0.0,0.0,0.055,0.396,1.131,0.799,0.67,0.805,0.0,0.376,0.0,0.0,0.0,0.875,0.0,0.0,0.0,0.0
0.0,0.951,0.107,0.0,0.44,0.942,0.275,0.0,0.282,0.656,0.964,0.492,0.432,0.0,0.0,0.508,0.0,0.0,0.174,0.0,0.0,1.592,1.642,0.0,2.669,0.901,0.664,0.0,0.0,0.0,0.0,0.575,1.505,0.169,2.479,0.838,0.0,0.0,0.0,0.0,0.935,0.626,0.0,0.0,0.0,0.0,0.0,0.803,1.772,1.079,0.046,0.0,0.962,0.0,0.982,0.853,0.0,0.953,0.472,0.28,0.45,0.0,1.401,0.144,0.384,0.0,0.855,0.583,1.642,0.652,1.976,0.0,0.0,0.0,0.0,0.0,0.0,0.418,0.0,0.553,0.33,0.693,0.651,0.612,0.0,0.0,0.0,0.055,0.0,0.573,0.0,0.0,0.42,1.784,0.09,0.0,0.978,0.0,0.971,0.965,0.0,0.0,0.0
0.0,0.0,0.0,0.788,0.0,0.524,0.0,0.0,1.289,0.0,1.552,0.766,0.0,0.722,0.0,0.0,0.0,0.0,0.943,0.846,0.0,0.0,0.0,0.933,0.216,0.715,0.0,0.0,0.0,0.0,0.975,0.685,0.0,0.0,0.14,0.0,0.0,1.487,0.168,0.0,0.0,0.0,0.223,0.0,0.0,0.0,0.775,0.0,0.269,0.735,0.0,2.525,0.276,2.462,0.0,1.899,0.0,1.472,0.0,0.384,0.676,0.0,0.846,0.774,0.0,0.0,0.933,0.206,0.848,0.002,0.948,1.084,0.4,0.957,1.127,0.955,2.161,0.0,1.804,0.0,1.984,0.0,1.691,0.689,0.959,0.0,0.0,0.0,0.0,0.0,0.587,0.0,0.518,0.37,0.0,0.897,0.958,0.434,0.0,2.03,0.357,0.0,0.0
0.886,0.118,0.0,0.988,0.594,0.0,0.316,0.0,0.563,0.0,0.0,0.0,0.355,0.867,0.517,0.0,0.0,1.831,0.0,1.738,1.483,0.516,0.0,0.931,0.057,0.944,0.964,1.355,1.226,0.0,1.981,0.364,1.687,0.0,0.0,1.098,0.843,0.433,1.59,0.933,0.0,0.0,0.0,0.0,0.0,0.0,0.855,0.138,0.0,1.059,0.029,0.0,0.0,0.783,0.0,2.272,0.883,0.807,0.0,0.0,0.0,0.234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.701,0.0,0.0,0.682,0.358,0.0,0.856,0.051,1.629,0.643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,0.935,0.0,0.927,1.525,0.767,0.0,0.0,0.0
